bill_id,Customer_id,amount_due,due_date,payment_date,billing_cycle,discounts_applied,late_fee
773,872,5922.55,11/6/2023,7/2/2023,23-Oct,45.78,523.13
774,873,4772.17,9/11/2023,6/29/2023,23-May,806.47,483.95
775,874,869.21,12/3/2023,12/21/2022,23-Mar,172.38,853.84
776,875,1671.99,8/10/2023,9/30/2023,23-May,523.01,939.17
777,876,4488.87,7/21/2023,12/16/2022,23-Jul,693.67,760.15
778,877,4543.11,4/25/2023,1/6/2023,23-Aug,555.52,925.43
779,878,3905.8,6/21/2023,7/12/2023,23-May,415.26,329.38
780,879,8468.63,9/1/2023,12/31/2022,23-Dec,650.64,698.54
781,880,4309.45,1/8/2023,5/8/2023,23-Sep,501.34,48.55
782,881,6256.89,10/2/2023,,23-Feb,53.39,306.1
783,882,3408.46,2/10/2023,7/5/2023,23-Mar,245.49,933.85
784,883,5026.68,8/12/2023,11/5/2023,23-Apr,142.99,711.94
785,884,1293.14,2/9/2023,7/17/2023,23-Dec,323.79,532.97
786,885,2137.23,1/12/2023,3/12/2023,23-Dec,425.04,18.31
787,886,7077.54,5/29/2023,10/25/2023,23-Sep,271.74,561.64
788,887,657.37,10/10/2023,7/11/2023,23-Feb,11.62,67.78
789,888,9542.6,4/14/2023,12/27/2022,23-Oct,351.15,969.23
790,889,432.63,6/5/2023,7/21/2023,23-Mar,395.08,528.07
791,890,3658.61,10/11/2023,12/27/2023,23-Aug,423.53,393.32
792,891,3220.91,5/23/2023,3/6/2023,23-Dec,48.68,342.06
793,892,8166.08,11/16/2023,5/7/2023,23-Apr,417.19,152.65
794,893,2733.86,5/9/2023,1/30/2023,23-Oct,959.2,705.81
795,894,5106.82,10/24/2023,,23-Sep,761.87,746.88
796,895,903.25,8/2/2023,,23-Nov,853.67,680.13
797,896,9767.38,12/1/2023,9/19/2023,23-Mar,851.34,843.53
798,897,8938.36,8/21/2023,8/8/2023,23-Aug,877.35,829.35
799,898,7524.74,3/20/2023,,23-Aug,90.37,97.24
800,899,6895.81,5/16/2023,10/16/2023,23-Jul,474.53,102.57
801,900,5003.76,5/11/2023,5/13/2023,23-Dec,593.59,377.06
802,901,2014.64,3/5/2023,7/8/2023,23-Jan,303.84,287.16
803,902,1089.99,7/26/2023,12/2/2022,23-Mar,661.57,473.76
804,903,3198.84,6/7/2023,12/30/2023,23-Nov,714.07,122.52
805,904,8078.42,10/26/2023,,23-Nov,482.94,853.66
806,905,7508.54,3/24/2023,1/18/2023,23-Jun,657.06,818.43
807,906,5181.5,5/1/2023,9/27/2023,23-Nov,460.33,95.82
808,907,3878.58,8/14/2023,10/2/2023,23-Mar,935.42,990.25
809,908,7058.34,2/8/2023,4/18/2023,23-Jul,359.32,264.54
810,909,910.46,2/10/2023,4/10/2023,23-Jul,622.93,997.58
811,910,8186.59,7/29/2023,12/28/2023,23-Sep,90.85,174.86
812,911,2226.28,11/16/2023,12/5/2022,23-Nov,389.15,488
813,912,2468.44,5/9/2023,2/6/2023,23-Jul,808.7,886.49
814,913,7734.7,10/24/2023,4/10/2023,23-Jul,314.99,94.47
815,914,3452.31,9/2/2023,1/30/2023,23-Aug,343.13,901.1
816,915,9675.11,7/15/2023,4/29/2023,23-Dec,301.82,73.59
817,916,305.19,2/12/2023,8/15/2023,23-Apr,264.74,738.3
818,917,1900.06,4/6/2023,9/2/2023,23-Jun,716.64,235.21
819,918,6749.49,8/2/2023,10/26/2023,23-Jun,184.62,150.42
820,919,7747.2,7/16/2023,9/27/2023,23-Jun,864.83,398.91
821,920,7917.91,5/17/2023,3/28/2023,23-Nov,23.53,223.85
822,921,8342.33,12/3/2023,12/5/2022,23-Jun,397.5,659.11
823,922,8221.29,1/26/2023,11/12/2023,23-Oct,180.34,160.21
824,923,7264.08,2/1/2023,3/1/2023,23-Oct,841.07,704.56
825,924,1971.63,5/4/2023,12/20/2022,23-Feb,942.36,84.17
826,925,8212.02,7/28/2023,3/14/2023,23-Jan,798.6,667.61
827,926,8646.31,2/25/2023,6/14/2023,23-Jul,872.73,832.22
828,927,498.61,11/30/2023,1/1/2023,23-Oct,897.65,33.92
829,928,5339,8/3/2023,6/4/2023,23-Oct,867.94,37.68
830,929,905.98,10/5/2023,2/1/2023,23-Apr,133.97,928.05
831,930,6258.31,7/15/2023,7/26/2023,23-Aug,267.14,88.83
832,931,597.8,7/5/2023,9/8/2023,23-Jan,674.07,893.45
833,932,1593.1,3/2/2023,12/20/2023,23-Aug,587.45,613.76
834,933,8746.28,12/3/2023,,23-Jan,721.12,735.46
835,934,7919.28,11/16/2023,6/5/2023,23-Nov,867.38,476.86
836,935,7357.17,7/12/2023,5/20/2023,23-Sep,212.38,226.42
837,936,8999.3,4/24/2023,1/17/2023,23-Jan,199.04,542.62
838,937,8159.9,2/9/2023,,23-Apr,296.11,292.91
839,938,6039.76,5/19/2023,6/18/2023,23-Oct,24.07,31.83
840,939,6101.1,12/19/2023,7/23/2023,23-Dec,308.57,661.25
841,940,9528.4,3/16/2023,8/26/2023,23-Oct,3.38,377.26
842,941,1090.52,6/13/2023,,23-Apr,943.13,816.57
843,942,9833.73,7/29/2023,9/30/2023,23-Jul,265.81,262.04
844,943,795.15,1/5/2023,4/26/2023,23-Nov,335.95,734.64
845,944,5153.65,4/21/2023,1/21/2023,23-Jul,394.51,455.86
846,945,5423,8/30/2023,4/22/2023,23-Dec,364.63,555.78
847,946,306.37,8/11/2023,5/27/2023,23-Nov,252.48,326.99
848,947,2721.18,12/1/2023,1/16/2023,23-Jun,598.18,344.37
849,948,7882.35,8/30/2023,12/2/2023,23-May,297.29,294.16
850,949,4293.57,6/29/2023,5/22/2023,23-Aug,131.75,851.4
851,950,8601.41,7/17/2023,3/22/2023,23-Nov,513.55,973.77
852,951,799.38,8/14/2023,,23-Jun,398.51,161.75
853,952,5008.32,9/27/2023,12/19/2023,23-Aug,712.87,709.59
854,953,68.52,3/19/2023,10/26/2023,23-Jan,582.84,503.11
855,954,2416.25,4/22/2023,1/14/2023,23-Oct,504.47,676.08
856,955,6594.32,1/13/2023,3/14/2023,23-Aug,465.48,560.56
857,956,7253.05,6/21/2023,,23-Dec,67.34,573.16
858,957,3365.84,10/24/2023,,23-Dec,147.07,44.92
859,958,5703.13,12/22/2023,4/8/2023,23-Dec,827.6,756.18
860,959,8802.35,7/17/2023,9/27/2023,23-Oct,201.07,375.91
861,960,3752.33,1/18/2023,10/6/2023,23-Oct,391.54,521.39
862,961,1420.43,2/14/2023,6/2/2023,23-Aug,171.57,348.87
863,962,1367.92,11/27/2023,1/18/2023,23-May,66.6,30.51
864,963,1870.31,12/25/2023,1/21/2023,23-Apr,797.16,723.63
865,964,1055.66,4/2/2023,3/4/2023,23-Sep,553.49,684.23
866,965,8767.94,8/12/2023,,23-Jun,663.08,866.86
867,966,8490.17,1/21/2023,12/25/2022,23-Feb,180.05,110.04
868,967,3586.57,1/22/2023,6/12/2023,23-Dec,978.33,630.37
869,968,8892.61,5/21/2023,10/19/2023,23-Nov,337.78,674.57
870,969,4153.67,10/25/2023,8/26/2023,23-Nov,631.57,925.93
871,970,6766.3,7/8/2023,5/14/2023,23-Mar,994.63,532.65
872,971,1070.83,1/3/2023,5/28/2023,23-Jul,109.89,790.2
873,972,1814.9,5/14/2023,3/20/2023,23-Oct,610.91,959.26
874,973,3463.07,10/14/2023,7/8/2023,23-Jan,437.61,114.4
875,974,8703.13,3/22/2023,1/26/2023,23-Mar,880.74,21.09
876,975,3468.85,11/24/2023,12/22/2022,23-Nov,793.47,474.82
877,976,1854.68,3/27/2023,,23-Jun,201.37,487.14
878,977,6465.58,10/18/2023,2/28/2023,23-Apr,140.97,816.96
879,978,9973.01,11/20/2023,8/28/2023,23-Nov,134.85,712.59
880,979,3686.67,4/24/2023,8/2/2023,23-Oct,945.48,64.02
881,980,1742.99,2/17/2023,9/6/2023,23-Jul,177.85,210.06
882,981,987.72,11/24/2023,7/15/2023,23-Aug,145.05,191.95
883,982,8206.26,11/1/2023,1/28/2023,23-Dec,427.95,943.01
884,983,3249.65,9/24/2023,4/28/2023,23-Sep,233.09,925.63
885,984,8292.05,5/28/2023,6/13/2023,23-Mar,925.31,941.53
886,985,9835.18,11/25/2023,3/10/2023,23-Jun,375.29,169.4
887,986,147.18,11/28/2023,3/15/2023,23-Jan,921.57,587.44
888,987,6719.79,6/3/2023,,23-Aug,257.94,575.4
889,988,323.01,9/1/2023,4/15/2023,23-Mar,594.51,429.23
890,989,3819.7,8/2/2023,,23-Feb,657.41,3.45
891,990,7205.26,7/1/2023,9/8/2023,23-Mar,34.47,671.41
892,991,680.03,4/30/2023,5/2/2023,23-Mar,884.2,123.85
893,992,2861.83,7/10/2023,3/19/2023,23-Oct,147.22,645.33
894,993,3377.41,3/17/2023,12/9/2023,23-May,47.33,670.13
895,994,4928.62,5/16/2023,11/6/2023,23-Jul,20.54,841.94
896,995,6022.4,1/30/2023,11/27/2023,23-May,358.13,959.28
897,996,5303.09,8/31/2023,1/20/2023,23-Jun,566.86,941.69
898,997,9269.6,3/27/2023,6/14/2023,23-Mar,372.63,249.65
899,998,5187.23,8/20/2023,4/2/2023,23-Jan,9.99,393.44
900,999,7648.16,5/14/2023,,23-Jan,109.01,400.29
901,1000,5908.34,5/9/2023,7/25/2023,23-Dec,665.76,391.61
902,1,6203.74,6/15/2023,7/18/2023,23-Nov,835.08,949.31
903,2,3176.55,7/19/2023,3/5/2023,23-Mar,765.85,705.24
904,3,1516.05,4/14/2023,10/7/2023,23-Jun,632.85,728.35
905,4,8167.78,8/23/2023,11/3/2023,23-Sep,876.7,71.02
906,5,4154.27,6/30/2023,2/23/2023,23-Dec,551.31,307.69
907,6,4655.14,6/25/2023,,23-Jun,645.42,626.79
908,7,5858.68,4/10/2023,,23-Jun,753.17,257.24
909,8,2321.34,5/29/2023,1/27/2023,23-Mar,698.9,577.38
910,9,1618.28,9/19/2023,11/5/2023,23-Feb,791.97,27.84
911,10,382.97,11/30/2023,,23-Nov,371.33,710.69
912,11,650.19,8/28/2023,1/29/2023,23-Jan,485.89,133.71
913,12,8519.83,4/4/2023,3/20/2023,23-Oct,846.77,436.62
914,13,3950.59,4/13/2023,5/8/2023,23-Oct,335.3,840.01
915,14,1523.82,10/5/2023,6/14/2023,23-Oct,43.53,128.46
916,15,7637.33,9/5/2023,5/25/2023,23-Feb,607.06,247.24
917,16,4999.39,3/6/2023,7/7/2023,23-Jun,923.15,239.1
918,17,1061.55,3/18/2023,,23-Dec,829,224.16
919,18,7825.14,8/5/2023,,23-Dec,266.62,989.03
920,19,2631.32,6/15/2023,2/15/2023,23-Jun,979.13,284.58
921,20,2308.61,6/19/2023,4/8/2023,23-Dec,97.94,667.07
922,21,4354.43,7/5/2023,10/9/2023,23-Oct,895.1,685.16
923,22,1162.86,9/26/2023,12/15/2022,23-Nov,576.91,940.24
924,23,3511.94,3/12/2023,12/26/2023,23-Oct,490.55,785.53
925,24,8785.03,10/3/2023,4/26/2023,23-Mar,967.95,475.04
926,25,966.36,10/30/2023,,23-Jun,107.25,531.44
927,26,5635.99,3/31/2023,5/6/2023,23-Aug,715.72,780.88
928,27,9663.54,2/18/2023,12/3/2023,23-Apr,542.4,239.73
929,28,323.97,7/13/2023,4/9/2023,23-Oct,599.72,418.05
930,29,1851.86,8/4/2023,6/6/2023,23-Oct,767.27,699.1
931,30,3944.52,10/21/2023,10/29/2023,23-Feb,80.96,81.83
932,31,636.48,2/24/2023,6/25/2023,23-May,188.86,50.9
933,32,2592.41,2/24/2023,3/27/2023,23-Jun,6.26,768.54
934,33,2083.58,6/14/2023,1/1/2023,23-Feb,806.69,435.13
935,34,4536.72,6/13/2023,7/21/2023,23-Jul,443.7,678.9
936,35,7435.79,10/9/2023,6/1/2023,23-Feb,562.15,545.97
937,36,5696.93,11/30/2023,1/14/2023,23-Dec,708.11,610.61
938,37,6152.35,2/1/2023,7/11/2023,23-Mar,819.65,529.42
939,38,4530.16,9/9/2023,,23-Sep,873.41,734.2
940,39,1254.16,9/28/2023,4/22/2023,23-Nov,503.5,211.31
941,40,3133.52,3/30/2023,12/13/2023,23-Jul,162.2,63.95
942,41,4261.88,2/8/2023,11/9/2023,23-Feb,786.32,637.65
943,42,6340.02,11/23/2023,10/2/2023,23-Oct,5.45,320.38
944,43,6080.16,12/9/2023,12/3/2022,23-Feb,165.71,702.63
945,44,7907.11,5/20/2023,,23-Nov,989.83,555.75
946,45,3004.63,9/12/2023,6/23/2023,23-Jul,370.04,680.85
947,46,5988.05,9/10/2023,2/25/2023,23-Oct,454.52,691.97
948,47,2853.95,3/18/2023,9/19/2023,23-Mar,668.31,931.5
949,48,5614.72,3/19/2023,12/23/2023,23-Aug,367.93,414.26
950,49,2357.6,6/10/2023,12/17/2023,23-Aug,929.4,981.37
951,50,3466.1,12/26/2023,5/23/2023,23-Jul,88.95,905.36
952,51,4828.1,12/30/2023,10/23/2023,23-Feb,201.9,385.37
953,52,1577.6,7/2/2023,5/28/2023,23-Oct,785.37,627.11
954,53,1325.72,5/27/2023,6/6/2023,23-Jul,538.58,158.84
955,54,6038.94,5/11/2023,8/22/2023,23-Jan,691.71,922.14
956,55,548.92,9/21/2023,5/3/2023,23-Nov,450.27,548.63
957,56,836.12,4/18/2023,,23-Mar,943.91,993.08
958,57,9284.48,8/20/2023,8/4/2023,23-Aug,613.8,244.77
959,58,5102.57,3/20/2023,1/4/2023,23-Nov,400.32,815.62
960,59,381.37,12/7/2023,8/28/2023,23-May,826.89,509.35
961,60,8350.48,7/23/2023,6/22/2023,23-Jan,327.52,733.99
962,61,42.88,10/31/2023,6/17/2023,23-Dec,972.85,807.72
963,62,3983.51,4/19/2023,9/9/2023,23-Feb,709.87,521.07
964,63,725.45,3/30/2023,,23-Oct,974.9,533.18
965,64,3165.63,11/15/2023,7/19/2023,23-Jul,759.28,810.57
966,65,130.41,8/11/2023,11/23/2023,23-Jan,774.17,911.5
967,66,7229.59,9/16/2023,7/9/2023,23-Jan,509.6,674.06
968,67,1063.95,1/1/2023,6/6/2023,23-Apr,773.18,719.35
969,68,930.6,11/5/2023,9/27/2023,23-Apr,187.09,582.68
970,69,4926.53,1/31/2023,12/13/2022,23-May,825.88,598.4
971,70,7114.27,2/16/2023,,23-Jul,925.1,177.4
972,71,3998.85,6/1/2023,7/31/2023,23-Jan,733.85,956.8
973,72,7317.61,5/20/2023,,23-Jan,727.55,770.36
974,73,2391.71,12/12/2023,12/29/2022,23-Apr,96.17,630.95
975,74,2881.61,12/6/2023,,23-Jun,548.76,125.27
976,75,3154.76,9/17/2023,12/27/2022,23-Sep,640.33,761.53
977,76,5272.03,5/29/2023,5/5/2023,23-Nov,744.65,814.75
978,77,1109.11,9/15/2023,9/3/2023,23-Sep,559.22,312.8
979,78,2914.96,6/6/2023,8/5/2023,23-Feb,173.71,797.41
980,79,1471.79,4/7/2023,9/2/2023,23-Oct,79.2,270.22
981,80,6316.32,1/21/2023,,23-Jul,584.88,53.49
982,81,5229.87,7/31/2023,7/10/2023,23-Jul,510.18,486.28
983,82,1044.53,1/28/2023,4/12/2023,23-Mar,565.27,811.42
984,83,9888.48,7/7/2023,2/6/2023,23-Oct,312.3,891.03
985,84,561.59,8/13/2023,10/6/2023,23-Oct,898.75,427.75
986,85,3961.14,4/18/2023,5/27/2023,23-Dec,340.67,856.99
987,86,7240.18,4/5/2023,6/22/2023,23-Nov,989.49,33.53
988,87,6080.81,6/16/2023,3/18/2023,23-Jun,141.69,887.49
989,88,9277.98,3/27/2023,7/13/2023,23-Oct,599.31,280.73
990,89,7593.8,10/25/2023,6/20/2023,23-Oct,184.99,454.3
991,90,4707.47,8/25/2023,8/17/2023,23-Oct,152.13,346.19
992,91,3111.99,10/26/2023,3/24/2023,23-Aug,531.27,788.39
993,92,9218.18,7/20/2023,9/25/2023,23-Feb,985.45,828.52
994,93,7282.93,5/4/2023,9/26/2023,23-May,135.2,373.16
995,94,3421.17,3/30/2023,10/29/2023,23-Nov,833.71,328.36
996,95,8454.77,1/24/2023,5/13/2023,23-Apr,87.04,296.66
997,96,2438.68,11/29/2023,10/19/2023,23-Nov,676.47,835.37
998,97,7515.29,3/9/2023,11/11/2023,23-Mar,743.7,822.64
999,98,4055,2/13/2023,4/25/2023,23-Dec,620.89,27.08
1000,99,1192.3,2/1/2023,,23-Dec,845.74,682.96
